cCompileC "/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/DerivedData/Foundit-iOS/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Objects-normal/armv7/RKRelationshipConnectionOperation.o" "/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/Pods/RestKit/Code/CoreData/RKRelationshipConnectionOperation.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/DerivedData/Foundit-iOS/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Objects-normal/armv7/RKAttributeMapping.o" "/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/Pods/RestKit/Code/ObjectMapping/RKAttributeMapping.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/DerivedData/Foundit-iOS/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Objects-normal/armv7/RKDynamicMapping.o" "/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/Pods/RestKit/Code/ObjectMapping/RKDynamicMapping.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/DerivedData/Foundit-iOS/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Objects-normal/armv7/RKErrorMessage.o" "/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/Pods/RestKit/Code/ObjectMapping/RKErrorMessage.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/DerivedData/Foundit-iOS/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Objects-normal/armv7/RKHTTPUtilities.o" "/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/Pods/RestKit/Code/ObjectMapping/RKHTTPUtilities.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/DerivedData/Foundit-iOS/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Objects-normal/armv7/RKMapperOperation.o" "/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/Pods/RestKit/Code/ObjectMapping/RKMapperOperation.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/DerivedData/Foundit-iOS/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Objects-normal/armv7/RKMapping.o" "/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/Pods/RestKit/Code/ObjectMapping/RKMapping.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/DerivedData/Foundit-iOS/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Objects-normal/armv7/RKMappingResult.o" "/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/Pods/RestKit/Code/ObjectMapping/RKMappingResult.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/DerivedData/Foundit-iOS/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Objects-normal/armv7/RKObjectMapping.o" "/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/Pods/RestKit/Code/ObjectMapping/RKObjectMapping.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/DerivedData/Foundit-iOS/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Objects-normal/armv7/RKObjectMappingMatcher.o" "/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/Pods/RestKit/Code/ObjectMapping/RKObjectMappingMatcher.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/DerivedData/Foundit-iOS/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Objects-normal/armv7/RKObjectMappingOperationDataSource.o" "/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/Pods/RestKit/Code/ObjectMapping/RKObjectMappingOperationDataSource.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/DerivedData/Foundit-iOS/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Objects-normal/armv7/RKObjectUtilities.o" "/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/Pods/RestKit/Code/ObjectMapping/RKObjectUtilities.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/DerivedData/Foundit-iOS/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Objects-normal/armv7/RKPropertyInspector.o" "/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/Pods/RestKit/Code/ObjectMapping/RKPropertyInspector.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/DerivedData/Foundit-iOS/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Objects-normal/armv7/RKPropertyMapping.o" "/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/Pods/RestKit/Code/ObjectMapping/RKPropertyMapping.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/DerivedData/Foundit-iOS/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Objects-normal/armv7/RKRelationshipMapping.o" "/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/Pods/RestKit/Code/ObjectMapping/RKRelationshipMapping.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/DerivedData/Foundit-iOS/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Objects-normal/armv7/RKValueTransformers.o" "/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/Pods/RestKit/Code/ObjectMapping/RKValueTransformers.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/DerivedData/Foundit-iOS/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Objects-normal/armv7/SOCKit.o" "/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/Pods/SOCKit/SOCKit.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/DerivedData/Foundit-iOS/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Objects-normal/armv7/PodsDummy_Pods.o" "/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/Pods/PodsDummy_Pods.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/DerivedData/Foundit-iOS/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Objects-normal/armv7s/AFHTTPClient.o" "/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/Pods/AFNetworking/AFNetworking/AFHTTPClient.m" normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/DerivedData/Foundit-iOS/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Objects-normal/armv7s/AFHTTPRequestOperation.o" "/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/Pods/AFNetworking/AFNetworking/AFHTTPRequestOperation.m" normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/DerivedData/Foundit-iOS/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Objects-normal/armv7s/AFImageRequestOperation.o" "/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/Pods/AFNetworking/AFNetworking/AFImageRequestOperation.m" normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/DerivedData/Foundit-iOS/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Objects-normal/armv7s/AFJSONRequestOperation.o" "/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/Pods/AFNetworking/AFNetworking/AFJSONRequestOperation.m" normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/DerivedData/Foundit-iOS/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Objects-normal/armv7s/AFNetworkActivityIndicatorManager.o" "/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/Pods/AFNetworking/AFNetworking/AFNetworkActivityIndicatorManager.m" normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/DerivedData/Foundit-iOS/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Objects-normal/armv7s/AFPropertyListRequestOperation.o" "/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/Pods/AFNetworking/AFNetworking/AFPropertyListRequestOperation.m" normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/DerivedData/Foundit-iOS/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Objects-normal/armv7s/AFURLConnectionOperation.o" "/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/Pods/AFNetworking/AFNetworking/AFURLConnectionOperation.m" normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/DerivedData/Foundit-iOS/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Objects-normal/armv7s/AFXMLRequestOperation.o" "/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/Pods/AFNetworking/AFNetworking/AFXMLRequestOperation.m" normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cLibtool "/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/DerivedData/Foundit-iOS/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Objects-normal/armv7/libPods.a" normal armv7
cCompileC "/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/DerivedData/Foundit-iOS/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Objects-normal/armv7s/UIImageView+AFNetworking.o" "/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/Pods/AFNetworking/AFNetworking/UIImageView+AFNetworking.m" normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/DerivedData/Foundit-iOS/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Objects-normal/armv7s/lcl_RK.o" "/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/Pods/RestKit/Vendor/LibComponentLogging/Core/lcl_RK.m" normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/DerivedData/Foundit-iOS/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Objects-normal/armv7s/LCLNSLog_RK.o" "/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/Pods/RestKit/Vendor/LibComponentLogging/NSLog/LCLNSLog_RK.m" normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/DerivedData/Foundit-iOS/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Objects-normal/armv7s/RKSearchIndexer.o" "/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/Pods/RestKit/Code/Search/RKSearchIndexer.m" normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/DerivedData/Foundit-iOS/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Objects-normal/armv7s/RKManagedObjectStore+RKSearchAdditions.o" "/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/Pods/RestKit/Code/Search/RKManagedObjectStore+RKSearchAdditions.m" normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/DerivedData/Foundit-iOS/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Objects-normal/armv7s/RKSearchPredicate.o" "/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/Pods/RestKit/Code/Search/RKSearchPredicate.m" normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/DerivedData/Foundit-iOS/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Objects-normal/armv7s/RKSearchTokenizer.o" "/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/Pods/RestKit/Code/Search/RKSearchTokenizer.m" normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/DerivedData/Foundit-iOS/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Objects-normal/armv7s/RKSearchWord.o" "/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/Pods/RestKit/Code/Search/RKSearchWord.m" normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/DerivedData/Foundit-iOS/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Objects-normal/armv7s/RKSearchWordEntity.o" "/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/Pods/RestKit/Code/Search/RKSearchWordEntity.m" normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/DerivedData/Foundit-iOS/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Objects-normal/armv7s/RKHTTPRequestOperation.o" "/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/Pods/RestKit/Code/Network/RKHTTPRequestOperation.m" normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/DerivedData/Foundit-iOS/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Objects-normal/armv7s/RKManagedObjectRequestOperation.o" "/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/Pods/RestKit/Code/Network/RKManagedObjectRequestOperation.m" normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/DerivedData/Foundit-iOS/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Objects-normal/armv7s/RKObjectManager.o" "/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/Pods/RestKit/Code/Network/RKObjectManager.m" normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/DerivedData/Foundit-iOS/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Objects-normal/armv7s/RKObjectParameterization.o" "/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/Pods/RestKit/Code/Network/RKObjectParameterization.m" normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/DerivedData/Foundit-iOS/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Objects-normal/armv7s/RKObjectRequestOperation.o" "/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/Pods/RestKit/Code/Network/RKObjectRequestOperation.m" normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/DerivedData/Foundit-iOS/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Objects-normal/armv7s/RKPaginator.o" "/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/Pods/RestKit/Code/Network/RKPaginator.m" normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/DerivedData/Foundit-iOS/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Objects-normal/armv7s/RKRequestDescriptor.o" "/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/Pods/RestKit/Code/Network/RKRequestDescriptor.m" normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/DerivedData/Foundit-iOS/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Objects-normal/armv7s/RKResponseDescriptor.o" "/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/Pods/RestKit/Code/Network/RKResponseDescriptor.m" normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/DerivedData/Foundit-iOS/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Objects-normal/armv7s/RKResponseMapperOperation.o" "/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/Pods/RestKit/Code/Network/RKResponseMapperOperation.m" normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/DerivedData/Foundit-iOS/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Objects-normal/armv7s/RKRoute.o" "/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/Pods/RestKit/Code/Network/RKRoute.m" normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/DerivedData/Foundit-iOS/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Objects-normal/armv7s/RKRouter.o" "/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/Pods/RestKit/Code/Network/RKRouter.m" normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/DerivedData/Foundit-iOS/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Objects-normal/armv7s/RKRouteSet.o" "/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/Pods/RestKit/Code/Network/RKRouteSet.m" normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/DerivedData/Foundit-iOS/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Objects-normal/armv7s/RKDictionaryUtilities.o" "/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/Pods/RestKit/Code/Support/RKDictionaryUtilities.m" normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/DerivedData/Foundit-iOS/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Objects-normal/armv7s/RKDotNetDateFormatter.o" "/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/Pods/RestKit/Code/Support/RKDotNetDateFormatter.m" normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/DerivedData/Foundit-iOS/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Objects-normal/armv7s/RKErrors.o" "/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/Pods/RestKit/Code/Support/RKErrors.m" normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/DerivedData/Foundit-iOS/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Objects-normal/armv7s/RKISO8601DateFormatter.o" "/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/Pods/RestKit/Code/Support/RKISO8601DateFormatter.m" normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/DerivedData/Foundit-iOS/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Objects-normal/armv7s/RKLog.o" "/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/Pods/RestKit/Code/Support/RKLog.m" normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/DerivedData/Foundit-iOS/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Objects-normal/armv7s/RKMIMETypes.o" "/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/Pods/RestKit/Code/Support/RKMIMETypes.m" normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/DerivedData/Foundit-iOS/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Objects-normal/armv7s/RKMIMETypeSerialization.o" "/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/Pods/RestKit/Code/Support/RKMIMETypeSerialization.m" normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/DerivedData/Foundit-iOS/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Objects-normal/armv7s/RKNSJSONSerialization.o" "/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/Pods/RestKit/Code/Support/RKNSJSONSerialization.m" normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/DerivedData/Foundit-iOS/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Objects-normal/armv7s/RKPathMatcher.o" "/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/Pods/RestKit/Code/Support/RKPathMatcher.m" normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/DerivedData/Foundit-iOS/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Objects-normal/armv7s/RKPathUtilities.o" "/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/Pods/RestKit/Code/Support/RKPathUtilities.m" normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/DerivedData/Foundit-iOS/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Objects-normal/armv7s/RKURLEncodedSerialization.o" "/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/Pods/RestKit/Code/Support/RKURLEncodedSerialization.m" normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/DerivedData/Foundit-iOS/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Objects-normal/armv7s/RKConnectionTestExpectation.o" "/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/Pods/RestKit/Code/Testing/RKConnectionTestExpectation.m" normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/DerivedData/Foundit-iOS/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Objects-normal/armv7s/NSBundle+RKAdditions.o" "/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/Pods/RestKit/Code/Testing/NSBundle+RKAdditions.m" normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
